chembl_id,assay_type
CHEMBL696391,F
CHEMBL826591,F
CHEMBL828227,B
CHEMBL828228,B
CHEMBL828275,B
CHEMBL828281,B
CHEMBL828972,B
CHEMBL829060,B
CHEMBL829117,B
CHEMBL829118,B
CHEMBL829426,B
CHEMBL829427,B
CHEMBL829615,B
CHEMBL829629,B
CHEMBL829630,B
CHEMBL829635,B
CHEMBL829680,B
CHEMBL829685,B
CHEMBL829686,B
CHEMBL829690,B
CHEMBL829692,B
CHEMBL829693,B
CHEMBL829739,B
CHEMBL829800,B
CHEMBL829833,B
CHEMBL829973,B
CHEMBL829986,B
CHEMBL830050,B
CHEMBL830246,B
CHEMBL830256,B
CHEMBL830308,B
CHEMBL830371,B
CHEMBL830387,B
CHEMBL830390,B
CHEMBL830391,B
CHEMBL830404,B
CHEMBL838693,B
CHEMBL838701,B
CHEMBL838860,B
CHEMBL839608,B
CHEMBL839609,B
CHEMBL839687,B
CHEMBL839688,B
CHEMBL839690,B
CHEMBL839971,B
CHEMBL839972,B
CHEMBL839979,F
CHEMBL840032,B
CHEMBL840044,B
CHEMBL840054,B
CHEMBL840155,B
CHEMBL841776,B
CHEMBL841788,B
CHEMBL841789,B
CHEMBL853018,B
CHEMBL853019,B
CHEMBL853282,B
CHEMBL853545,F
CHEMBL853546,F
CHEMBL853707,B
CHEMBL853708,B
CHEMBL853711,B
CHEMBL859160,B
CHEMBL859162,B
CHEMBL859165,B
CHEMBL860040,B
CHEMBL860157,B
CHEMBL860161,B
CHEMBL860162,B
CHEMBL860163,B
CHEMBL860279,B
CHEMBL860280,B
CHEMBL860281,B
CHEMBL860318,B
CHEMBL861496,B
CHEMBL861501,B
CHEMBL862097,B
CHEMBL862098,B
CHEMBL862301,B
CHEMBL862543,B
CHEMBL862544,B
CHEMBL862546,B
CHEMBL862969,B
CHEMBL862970,B
CHEMBL863394,B
CHEMBL863396,B
CHEMBL863398,B
CHEMBL864165,B
CHEMBL864166,B
CHEMBL864168,B
CHEMBL864169,B
CHEMBL864301,B
CHEMBL864797,B
CHEMBL864800,B
CHEMBL865062,B
CHEMBL865349,B
CHEMBL866264,B
CHEMBL866934,B
CHEMBL866936,B
CHEMBL866938,B
CHEMBL867484,B
CHEMBL868105,B
CHEMBL868897,B
CHEMBL870046,B
CHEMBL870047,B
CHEMBL870052,B
CHEMBL870057,B
CHEMBL870058,B
CHEMBL870209,B
CHEMBL870844,B
CHEMBL870845,B
CHEMBL870846,B
CHEMBL871361,B
CHEMBL871362,B
CHEMBL871363,B
CHEMBL871364,B
CHEMBL871844,B
CHEMBL872137,B
CHEMBL873044,B
CHEMBL875210,B
CHEMBL875243,B
CHEMBL875254,B
CHEMBL875784,B
CHEMBL876372,B
CHEMBL876561,B
CHEMBL876563,B
CHEMBL876574,B
CHEMBL883650,B
CHEMBL883651,B
CHEMBL884760,F
CHEMBL884787,B
CHEMBL884788,B
CHEMBL886774,B
CHEMBL887894,B
CHEMBL888473,B
CHEMBL888474,B
CHEMBL888475,B
CHEMBL889816,B
CHEMBL889817,B
CHEMBL894340,B
CHEMBL894342,B
CHEMBL894344,B
CHEMBL898791,B
CHEMBL898800,B
CHEMBL898802,B
CHEMBL901018,B
CHEMBL901019,B
CHEMBL901020,B
CHEMBL901887,B
CHEMBL901888,B
CHEMBL902654,B
CHEMBL903246,F
CHEMBL903278,B
CHEMBL904111,B
CHEMBL904112,B
CHEMBL904114,B
CHEMBL904692,B
CHEMBL907369,B
CHEMBL907967,B
CHEMBL907969,B
CHEMBL907971,B
CHEMBL908372,B
CHEMBL908374,B
CHEMBL909072,B
CHEMBL909304,B
CHEMBL909305,B
CHEMBL909521,B
CHEMBL909840,B
CHEMBL910004,B
CHEMBL910006,B
CHEMBL910041,B
CHEMBL910042,B
CHEMBL910043,B
CHEMBL911266,B
CHEMBL911267,B
CHEMBL912878,B
CHEMBL912890,B
CHEMBL913646,B
CHEMBL913647,B
CHEMBL917986,B
CHEMBL917987,B
CHEMBL917988,B
CHEMBL918094,B
CHEMBL918607,B
CHEMBL918609,B
CHEMBL918611,B
CHEMBL918669,B
CHEMBL918671,B
CHEMBL921386,B
CHEMBL921473,B
CHEMBL921474,B
CHEMBL922854,B
CHEMBL922856,B
CHEMBL922858,B
CHEMBL923557,B
CHEMBL927307,B
CHEMBL927309,B
CHEMBL927310,B
CHEMBL927311,F
CHEMBL928986,B
CHEMBL928987,B
CHEMBL930529,B
CHEMBL931045,B
CHEMBL931047,B
CHEMBL933564,B
CHEMBL933565,B
CHEMBL933567,B
CHEMBL933568,B
CHEMBL933569,B
CHEMBL933570,B
CHEMBL933586,B
CHEMBL933587,B
CHEMBL933588,B
CHEMBL933589,B
CHEMBL935758,B
CHEMBL935759,B
CHEMBL937357,B
CHEMBL937827,F
CHEMBL939091,B
CHEMBL939194,B
CHEMBL939476,B
CHEMBL939995,B
CHEMBL939996,B
CHEMBL939997,B
CHEMBL939998,B
CHEMBL941041,B
CHEMBL941042,B
CHEMBL941043,B
CHEMBL941044,B
CHEMBL943926,B
CHEMBL943927,B
CHEMBL943935,B
CHEMBL943936,B
CHEMBL946043,B
CHEMBL946044,B
CHEMBL946045,B
CHEMBL946046,B
CHEMBL947105,B
CHEMBL947107,B
CHEMBL947109,B
CHEMBL947854,B
CHEMBL947855,B
CHEMBL947856,B
CHEMBL947857,B
CHEMBL947865,B
CHEMBL948831,B
CHEMBL948832,B
CHEMBL948833,B
CHEMBL949242,B
CHEMBL949243,B
CHEMBL949247,B
CHEMBL949248,B
CHEMBL950426,B
CHEMBL950440,F
CHEMBL950993,B
CHEMBL950994,B
CHEMBL950995,B
CHEMBL951835,F
CHEMBL951836,B
CHEMBL951840,B
CHEMBL951843,B
CHEMBL951844,B
CHEMBL951845,B
CHEMBL951846,B
CHEMBL952340,B
CHEMBL953119,B
CHEMBL953120,B
CHEMBL955115,B
CHEMBL955116,B
CHEMBL955117,F
CHEMBL955118,B
CHEMBL955671,B
CHEMBL955673,B
CHEMBL955675,B
CHEMBL958380,B
CHEMBL967544,B
CHEMBL967545,B
CHEMBL967546,B
CHEMBL967912,F
CHEMBL967913,B
CHEMBL976198,B
CHEMBL976199,B
CHEMBL976201,B
CHEMBL976202,B
CHEMBL978236,B
CHEMBL978239,B
CHEMBL982003,B
CHEMBL982004,B
CHEMBL982624,B
CHEMBL982626,B
CHEMBL982628,B
CHEMBL986416,F
CHEMBL987748,B
CHEMBL987749,F
CHEMBL987751,B
CHEMBL988626,B
CHEMBL988627,B
CHEMBL990147,B
CHEMBL995865,B
CHEMBL995867,B
CHEMBL995869,B
CHEMBL998524,B
